Nama Produk,Tahun Rilis,CPU,Kapasitas Baterai,RAM,Memori Internal,Kamera Utama,Kamera Selfie,Resolusi,Tipe Layar,Operasi Sistem
Sony Xperia Z1 TD-LTE L39u  (Sony Honami),Feb 2014,Qualcomm Snapdragon 800 MSM8974 v1 (Snapdragon S4 Prime),3000 mAh,2 GB,-,20 MP,2 MP,1080x1920,Color PVA TFT LCD,Google Android 4.3 (Jelly Bean)
Sony Xperia Z1s LTE-A C6916  (Sony Honami),Feb 2014,Qualcomm Snapdragon 800 MSM8974 v1 (Snapdragon S4 Prime),3000 mAh,2 GB,32 GB,20 MP,2 MP,1080x1920,Color PVA TFT LCD,Google Android 4.3 (Jelly Bean)
Sony Xperia T2 Ultra D5306 LTE-A  (Sony Tianchi),Mar 2014,Qualcomm Snapdragon 400 MSM8928,3000 mAh,1 GB,8 GB,12 MP,1 MP,720x1280,Color PVA TFT LCD,Google Android 4.3 (Jelly Bean)
Sony Xperia E1 TV dual D2114  (Sony Falcon DTV),Mar 2014,Qualcomm Snapdragon 200 MSM8210,1750 mAh,512 MB,4 GB,3 MP,-,480x800,Color TN-TFT LCD,Google Android 4.3 (Jelly Bean)
Sony Xperia Z2 LTE-A D6503  (Sony Sirius Gina),Mar 2014,Qualcomm Snapdragon 801 MSM8974AB v3,3200 mAh,3 GB,16 GB,20 MP,2 MP,1080x1920,Color PVA TFT LCD,Google Android 4.4.2 (KitKat)
Sony Xperia Z2 HSPA D6502 L50w  (Sony Sirius),Mar 2014,Qualcomm Snapdragon 801 MSM8274AB v3,3200 mAh,3 GB,16 GB,20 MP,2 MP,1080x1920,Color PVA TFT LCD,Google Android 4.4.2 (KitKat)
Sony Xperia E1 dual D2105  (Sony Falcon DS),Mar 2014,Qualcomm Snapdragon 200 MSM8210,1750 mAh,512 MB,4 GB,3 MP,-,480x800,Color TN-TFT LCD,Google Android 4.3 (Jelly Bean)
Sony Xperia E1 D2005  (Sony Falcon SS),Mar 2014,Qualcomm Snapdragon 200 MSM8210,1750 mAh,512 MB,4 GB,3 MP,-,480x800,Color TN-TFT LCD,Google Android 4.3 (Jelly Bean)
Sony Xperia T2 Ultra dual HSPA D5322 XM50h  (Sony Tianchi),Apr 2014,Qualcomm Snapdragon 400 MSM8228,3000 mAh,1 GB,8 GB,12 MP,1 MP,720x1280,Color PVA TFT LCD,Google Android 4.3 (Jelly Bean)
Sony Xperia M2 LTE D2306  (Sony Eagle Rex SS),Apr 2014,Qualcomm Snapdragon 400 MSM8926,2300 mAh,1 GB,8 GB,8 MP,1 MP,540x960,Color TN-TFT LCD,Google Android 4.3 (Jelly Bean)
Sony Xperia M2 D2305  (Sony Eagle Rita SS),Apr 2014,Qualcomm Snapdragon 400 MSM8226 (Snapdragon S4 ),2300 mAh,1 GB,8 GB,8 MP,1 MP,540x960,Color TN-TFT LCD,Google Android 4.3 (Jelly Bean)
Sony Xperia M2 dual D2302 S50h  (Sony Eagle DS),Apr 2014,Qualcomm Snapdragon 400 MSM8226 (Snapdragon S4 ),2300 mAh,1 GB,8 GB,8 MP,1 MP,540x960,Color TN-TFT LCD,Google Android 4.3 (Jelly Bean)
Sony Xperia Z2 TD-LTE L50t  (Sony Sirius),Apr 2014,Qualcomm Snapdragon 801 MSM8974AB v3,3200 mAh,3 GB,16 GB,20 MP,2 MP,1080x1920,Color PVA TFT LCD,Google Android 4.4.2 (KitKat)
Sony Xperia Z2 LTE-A D6543  (Sony Sirius),Apr 2014,Qualcomm Snapdragon 801 MSM8974AB v3,3200 mAh,3 GB,16 GB,20 MP,2 MP,1080x1920,Color PVA TFT LCD,Google Android 4.4.2 (KitKat)
Sony Xperia Z1 LTE C6906  (Sony Honami),Apr 2014,Qualcomm Snapdragon 800 MSM8974 v1 (Snapdragon S4 Prime),3000 mAh,2 GB,16 GB,20 MP,2 MP,1080x1920,Color PVA TFT LCD,Google Android 4.2.2 (Jelly Bean)
Sony Xperia T2 Ultra D5316 LTE-A / D5316N  (Sony Tianchi),May 2014,Qualcomm Snapdragon 400 MSM8928,3000 mAh,1 GB,8 GB,12 MP,1 MP,720x1280,Color PVA TFT LCD,Google Android 4.3 (Jelly Bean)
Sony Xperia ZL2 SOL25  (Sony Canopus Anna),May 2014,Qualcomm Snapdragon 801 MSM8974AB v3,3000 mAh,3 GB,32 GB,20 MP,2 MP,1080x1920,Color PVA TFT LCD,Google Android 4.4.2 (KitKat)
Sony Xperia Z2 4G TD-LTE L50u  (Sony Sirius),May 2014,Qualcomm Snapdragon 801 MSM8974AB v3,3200 mAh,3 GB,16 GB,20 MP,2 MP,1080x1920,Color PVA TFT LCD,Google Android 4.4.2 (KitKat)
Sony Xperia Z2 LTE-A SO-03F  (Sony Sirius Maki),May 2014,Qualcomm Snapdragon 801 MSM8974AB v3,3200 mAh,3 GB,32 GB,20 MP,2 MP,1080x1920,Color PVA TFT LCD,Google Android 4.4.2 (KitKat)
Sony Xperia M2 LTE-A D2303  (Sony Eagle Gina SS),May 2014,Qualcomm Snapdragon 400 MSM8926,2300 mAh,1 GB,8 GB,8 MP,1 MP,540x960,Color TN-TFT LCD,Google Android 4.3 (Jelly Bean)
Sony Xperia A2 LTE-A SO-04F  (Sony Altair Maki),Jun 2014,Qualcomm Snapdragon 800 MSM8974 v1 (Snapdragon S4 Prime),2300 mAh,2 GB,16 GB,20 MP,2 MP,720x1280,Color PVA TFT LCD,Google Android 4.4.2 (KitKat)
Sony Xperia Z2a D6563  (Sony Canopus),Jun 2014,Qualcomm Snapdragon 801 MSM8974AB v3,3000 mAh,3 GB,32 GB,20 MP,2 MP,1080x1920,Color PVA TFT LCD,Google Android 4.4.2 (KitKat)
Sony Xperia T3 LTE-A D5106  (Sony Seagull),Jul 2014,Qualcomm Snapdragon 400 MSM8928,2500 mAh,1 GB,8 GB,8 MP,1 MP,720x1280,Color PVA TFT LCD,Google Android 4.4.2 (KitKat)
Sony Xperia C3 Dual TD-LTE S55t,Jul 2014,Qualcomm Snapdragon 400 MSM8926,2500 mAh,1 GB,8 GB,8 MP,5 MP,720x1280,Color PVA TFT LCD,Google Android 4.4.2 (KitKat)
Sony Xperia C3 Dual TD-LTE S55u,Jul 2014,Qualcomm Snapdragon 400 MSM8926,2500 mAh,1 GB,8 GB,8 MP,5 MP,720x1280,Color PVA TFT LCD,Google Android 4.4.2 (KitKat)
Sony Xperia Z2 LTE-A D6508  (Sony Sirius Viv),Jul 2014,Qualcomm Snapdragon 801 MSM8974AB v3,3200 mAh,3 GB,16 GB,20 MP,2 MP,1080x1920,Color PVA TFT LCD,Google Android 4.4.2 (KitKat)
Sony Xperia T3 LTE-A D5103  (Sony Seagull),Jul 2014,Qualcomm Snapdragon 400 MSM8928,2500 mAh,1 GB,8 GB,8 MP,1 MP,720x1280,Color PVA TFT LCD,Google Android 4.4.2 (KitKat)
Sony Xperia T3 HSPA D5102 M50w  (Sony Seagull),Jul 2014,Qualcomm Snapdragon 400 MSM8228,2500 mAh,1 GB,8 GB,8 MP,1 MP,720x1280,Color PVA TFT LCD,Google Android 4.4.2 (KitKat)
Sony Xperia C3 dual D2502,Aug 2014,Qualcomm Snapdragon 400 MSM8226 (Snapdragon S4 ),2500 mAh,1 GB,8 GB,8 MP,5 MP,720x1280,Color PVA TFT LCD,Google Android 4.4.2 (KitKat)
Sony Xperia Z3 Compact TD-LTE D5833,Sep 2014,Qualcomm Snapdragon 801 MSM8974AC v3,2600 mAh,2 GB,16 GB,20 MP,2 MP,720x1280,Color IPS TFT LCD,Google Android 4.4.4 (KitKat)
Sony Xperia M2 Aqua LTE-A D2406,Sep 2014,Qualcomm Snapdragon 400 MSM8926,2330 mAh,1 GB,8 GB,8 MP,1 MP,540x960,Color IPS TFT LCD,Google Android 4.4.2 (KitKat)
Sony Xperia M2 Aqua LTE-A D2403,Sep 2014,Qualcomm Snapdragon 400 MSM8926,2330 mAh,1 GB,8 GB,8 MP,1 MP,540x960,Color IPS TFT LCD,Google Android 4.4.2 (KitKat)
Sony Xperia E3 Dual HSPA D2212,Sep 2014,Qualcomm Snapdragon 400 MSM8226 (Snapdragon S4 ),2330 mAh,1 GB,4 GB,4 MP,1 MP,480x854,Color IPS TFT LCD,Google Android 4.4.2 (KitKat)
Sony Xperia Z3 TD-LTE L55t  (Sony Pegasus),Sep 2014,Qualcomm Snapdragon 801 MSM8974AC v3,3100 mAh,3 GB,16 GB,20 MP,2 MP,1080x1920,Color PVA TFT LCD,Google Android 4.4.4 (KitKat)
Sony Xperia Z3 Compact LTE-A D5803 M55w,Sep 2014,Qualcomm Snapdragon 801 MSM8974AC v3,2600 mAh,2 GB,16 GB,20 MP,2 MP,720x1280,Color IPS TFT LCD,Google Android 4.4.4 (KitKat)
Sony Xperia Z3 LTE-A D6603  (Sony Pegasus Gina),Sep 2014,Qualcomm Snapdragon 801 MSM8974AC v3,3100 mAh,3 GB,16 GB,20 MP,2 MP,1080x1920,Color PVA TFT LCD,Google Android 4.4.4 (KitKat)
Sony Xperia Z3 TD-LTE D6653  (Sony Pegasus),Sep 2014,Qualcomm Snapdragon 801 MSM8974AC v3,3100 mAh,3 GB,16 GB,20 MP,2 MP,1080x1920,Color PVA TFT LCD,Google Android 4.4.4 (KitKat)
Sony Xperia Z3 TV 4G LTE D6643  (Sony Pegasus),Sep 2014,Qualcomm Snapdragon 801 MSM8974AC v3,3100 mAh,3 GB,16 GB,20 MP,2 MP,1080x1920,Color PVA TFT LCD,Google Android 4.4.4 (KitKat)
Sony Xperia C3 LTE-A D2533,Oct 2014,Qualcomm Snapdragon 400 MSM8926,2500 mAh,1 GB,8 GB,8 MP,5 MP,720x1280,Color PVA TFT LCD,Google Android 4.4.2 (KitKat)
Sony Xperia E3 LTE D2206,Oct 2014,Qualcomm Snapdragon 400 MSM8926,2330 mAh,1 GB,4 GB,4 MP,1 MP,480x854,Color IPS TFT LCD,Google Android 4.4.2 (KitKat)
Sony Xperia E3 LTE D2203,Oct 2014,Qualcomm Snapdragon 400 MSM8926,2330 mAh,1 GB,4 GB,4 MP,1 MP,480x854,Color IPS TFT LCD,Google Android 4.4.2 (KitKat)
Sony Xperia E3 HSPA D2202,Oct 2014,Qualcomm Snapdragon 400 MSM8226 (Snapdragon S4 ),2330 mAh,1 GB,4 GB,4 MP,1 MP,480x854,Color IPS TFT LCD,Google Android 4.4.4 (KitKat)
Sony Xperia Z3 4G LTE SO-01G  (Sony Pegasus Maki),Oct 2014,Qualcomm Snapdragon 801 MSM8974AC v3,3100 mAh,3 GB,32 GB,20 MP,2 MP,1080x1920,Color PVA TFT LCD,Google Android 4.4.4 (KitKat)
Sony Xperia Z3 4G TD-LTE L55u  (Sony Pegasus),Oct 2014,Qualcomm Snapdragon 801 MSM8974AC v3,3100 mAh,3 GB,16 GB,20 MP,2 MP,1080x1920,Color PVA TFT LCD,Google Android 4.4.4 (KitKat)
Sony Xperia Z3 TD-LTE 401SO  (Sony Pegasus),Oct 2014,Qualcomm Snapdragon 801 MSM8974AC v3,3100 mAh,3 GB,32 GB,20 MP,2 MP,1080x1920,Color PVA TFT LCD,Google Android 4.4.4 (KitKat)
Sony Xperia Z3 Dual LTE-A D6633  (Sony Pegasus),Oct 2014,Qualcomm Snapdragon 801 MSM8974AC v3,3100 mAh,3 GB,16 GB,20 MP,2 MP,1080x1920,Color PVA TFT LCD,Google Android 4.4.4 (KitKat)
Sony Xperia Z3 LTE-A D6616  (Sony Pegasus),Oct 2014,Qualcomm Snapdragon 801 MSM8974AC v3,3100 mAh,3 GB,32 GB,20 MP,2 MP,1080x1920,Color PVA TFT LCD,Google Android 4.4.4 (KitKat)
Sony Xperia Z3v 4G LTE D6708,Oct 2014,Qualcomm Snapdragon 801 MSM8974AC v3,3200 mAh,3 GB,32 GB,20 MP,2 MP,1080x1920,Color PVA TFT LCD,Google Android 4.4.4 (KitKat)
Sony Xperia Z3 WiMAX 2+ SOL26  (Sony Pegasus Anna),Oct 2014,Qualcomm Snapdragon 801 MSM8974AC v3,3100 mAh,3 GB,32 GB,20 MP,2 MP,1080x1920,Color PVA TFT LCD,Google Android 4.4.4 (KitKat)
Sony Xperia Z3 Compact LTE-A SO-02G,Nov 2014,Qualcomm Snapdragon 801 MSM8974AC v3,2600 mAh,2 GB,16 GB,20 MP,2 MP,720x1280,Color IPS TFT LCD,Google Android 4.4.4 (KitKat)
Sony Xperia E3 LTE DTV D2243,Nov 2014,Qualcomm Snapdragon 400 MSM8926,2330 mAh,1 GB,4 GB,4 MP,1 MP,480x854,Color IPS TFT LCD,Google Android 4.4.2 (KitKat)
Sony Xperia A2 4G LTE  (Sony Altair Maki),Mar 2015,Qualcomm Snapdragon 800 MSM8974 v1 (Snapdragon S4 Prime),2300 mAh,2 GB,16 GB,20 MP,2 MP,720x1280,Color PVA TFT LCD,Google Android 5.0 (Lollipop)
Sony Xperia E4 E2104  (Sony Jasmine SS),Mar 2015,MediaTek MT6582,2330 mAh,1 GB,8 GB,4 MP,1 MP,540x960,Color IPS TFT LCD,Google Android 5.0 (Lollipop)
Sony Xperia E4 E2105  (Sony Jasmine SS),Mar 2015,MediaTek MT6582,2330 mAh,1 GB,8 GB,4 MP,1 MP,540x960,Color IPS TFT LCD,Google Android 5.0 (Lollipop)
Sony Xperia E4 Dual DTV E2124  (Sony Jasmine DS),Mar 2015,MediaTek MT6582,2330 mAh,1 GB,8 GB,4 MP,1 MP,540x960,Color IPS TFT LCD,Google Android 5.0 (Lollipop)
Sony Xperia E4 Dual E2114  (Sony Jasmine DS),Mar 2015,MediaTek MT6582,2330 mAh,1 GB,8 GB,4 MP,1 MP,540x960,Color IPS TFT LCD,Google Android 5.0 (Lollipop)
Sony Xperia E4 Dual E2115  (Sony Jasmine DS),Mar 2015,MediaTek MT6582,2330 mAh,1 GB,8 GB,4 MP,1 MP,540x960,Color IPS TFT LCD,Google Android 5.0 (Lollipop)
Sony Xperia J1 Compact LTE D5788,Apr 2015,Qualcomm Snapdragon 800 MSM8974AB v2,2300 mAh,2 GB,16 GB,20 MP,1 MP,720x1280,Color TN-TFT LCD,Google Android 4.4.4 (KitKat)
Sony Xperia M4 Aqua dual LTE E2363  (Sony Tulip DS),Apr 2015,Qualcomm Snapdragon 615 MSM8939,2400 mAh,2 GB,8 GB,12 MP,5 MP,720x1280,Color IPS TFT LCD,Google Android 5.0 (Lollipop)
Sony Xperia M4 Aqua dual LTE E2333  (Sony Tulip DS),Apr 2015,Qualcomm Snapdragon 615 MSM8939,2400 mAh,2 GB,8 GB,12 MP,5 MP,720x1280,Color IPS TFT LCD,Google Android 5.0 (Lollipop)
Sony Xperia M4 Aqua TD-LTE E2353  (Sony Tulip SS),Apr 2015,Qualcomm Snapdragon 615 MSM8939,2400 mAh,2 GB,8 GB,12 MP,5 MP,720x1280,Color IPS TFT LCD,Google Android 5.0 (Lollipop)
Sony Xperia M4 Aqua LTE E2306  (Sony Tulip SS),Apr 2015,Qualcomm Snapdragon 615 MSM8939,2400 mAh,2 GB,16 GB,12 MP,5 MP,720x1280,Color IPS TFT LCD,Google Android 5.0 (Lollipop)
Sony Xperia M4 Aqua LTE E2303  (Sony Tulip SS),Apr 2015,Qualcomm Snapdragon 615 MSM8939,2400 mAh,2 GB,8 GB,12 MP,5 MP,720x1280,Color IPS TFT LCD,Google Android 5.0 (Lollipop)
Sony Xperia M4 Aqua dual 3G E2312  (Sony Tulip DS),Apr 2015,Qualcomm Snapdragon 615 MSM8939,2400 mAh,2 GB,8 GB,12 MP,5 MP,720x1280,Color IPS TFT LCD,Google Android 5.0 (Lollipop)
Sony Xperia E4g LTE E2006  (Sony Calla SS),Apr 2015,MediaTek MT6732,2300 mAh,1 GB,8 GB,4 MP,1 MP,540x960,Color IPS TFT LCD,Google Android 4.4.4 (KitKat)
Sony Xperia E4g LTE E2053  (Sony Calla SS),Apr 2015,MediaTek MT6732,2300 mAh,1 GB,8 GB,4 MP,1 MP,540x960,Color IPS TFT LCD,Google Android 4.4.4 (KitKat)
Sony Xperia E4g Dual TD-LTE E2043  (Sony Calla DS),Apr 2015,MediaTek MT6732,2300 mAh,1 GB,8 GB,4 MP,1 MP,540x960,Color IPS TFT LCD,Google Android 4.4.4 (KitKat)
Sony Xperia E4g Dual LTE E2033  (Sony Calla DS),Apr 2015,MediaTek MT6732,2300 mAh,1 GB,8 GB,4 MP,1 MP,540x960,Color IPS TFT LCD,Google Android 4.4.4 (KitKat)
Sony Xperia E4g LTE E2003  (Sony Calla SS),Apr 2015,MediaTek MT6732,2300 mAh,1 GB,8 GB,4 MP,1 MP,540x960,Color IPS TFT LCD,Google Android 4.4.4 (KitKat)
Sony Xperia C4 dual LTE E5333  (Sony Cosmos DS),Jun 2015,MediaTek MT6752,2600 mAh,2 GB,16 GB,13 MP,5 MP,1080x1920,Color IPS TFT LCD,Google Android 5.0.2 (Lollipop)
Sony Xperia C4 TD-LTE E5353  (Sony Cosmos SS),Jun 2015,MediaTek MT6752,2600 mAh,2 GB,16 GB,13 MP,5 MP,1080x1920,Color IPS TFT LCD,Google Android 5.0.2 (Lollipop)
Sony Xperia C4 DTV dual LTE E5343  (Sony Cosmos DS),Jun 2015,MediaTek MT6752,2600 mAh,2 GB,16 GB,13 MP,5 MP,1080x1920,Color IPS TFT LCD,Google Android 5.0.2 (Lollipop)
Sony Xperia C4 LTE E5303  (Sony Cosmos SS),Jun 2015,MediaTek MT6752,2600 mAh,2 GB,16 GB,13 MP,5 MP,1080x1920,Color IPS TFT LCD,Google Android 5.0.2 (Lollipop)
Sony Xperia C4 dual TD-LTE E5363  (Sony Cosmos DS),Jun 2015,MediaTek MT6752,2600 mAh,2 GB,16 GB,13 MP,5 MP,1080x1920,Color IPS TFT LCD,Google Android 5.0.2 (Lollipop)
Sony Xperia Z4 LTE-A SO-03G  (Sony Ivy SS),Jun 2015,Qualcomm Snapdragon 810 MSM8994 v2.1,2930 mAh,3 GB,32 GB,20 MP,5 MP,1080x1920,Color TN-TFT LCD,Google Android 5.0.2 (Lollipop)
Sony Xperia Z4 TD-LTE 402SO  (Sony Ivy SS),Jun 2015,Qualcomm Snapdragon 810 MSM8994 v2.1,2930 mAh,3 GB,32 GB,20 MP,5 MP,1080x1920,Color TN-TFT LCD,Google Android 5.0.2 (Lollipop)
Sony Xperia Z4 WiMAX 2+ SOV31  (Sony Ivy SS),Jun 2015,Qualcomm Snapdragon 810 MSM8994 v2.1,2930 mAh,3 GB,32 GB,20 MP,5 MP,1080x1920,Color TN-TFT LCD,Google Android 5.0.2 (Lollipop)
Sony Xperia A4 LTE SO-04G,Jun 2015,Qualcomm Snapdragon 801 MSM8974AC v3,2600 mAh,2 GB,16 GB,20 MP,2 MP,720x1280,Color PVA TFT LCD,Google Android 5.0.2 (Lollipop)
Sony Xperia Z3+ TD-LTE E6553 / Xperia Z3 Plus  (Sony Ivy SS),Jun 2015,Qualcomm Snapdragon 810 MSM8994 v2.1,2930 mAh,3 GB,32 GB,20 MP,5 MP,1080x1920,Color TN-TFT LCD,Google Android 5.0.2 (Lollipop)
Sony Xperia Z3+ Dual TD-LTE E6533 / Xperia Z4  (Sony Ivy DS),Jun 2015,Qualcomm Snapdragon 810 MSM8994 v2.1,2930 mAh,3 GB,32 GB,20 MP,5 MP,1080x1920,Color TN-TFT LCD,Google Android 5.0.2 (Lollipop)
Sony Xperia C5 Ultra Dual LTE E5533  (Sony Lavender DS),Aug 2015,MediaTek MT6752,2930 mAh,2 GB,16 GB,13 MP,13 MP,1080x1920,Color IPS TFT LCD,Google Android 5.0.2 (Lollipop)
Sony Xperia C5 Ultra LTE E5506  (Sony Lavender SS),Aug 2015,MediaTek MT6752,2930 mAh,2 GB,16 GB,13 MP,13 MP,1080x1920,Color IPS TFT LCD,Google Android 5.0.2 (Lollipop)
Sony Xperia M5 TD-LTE E5653  (Sony Holly SS),Aug 2015,MediaTek Helio X10  MT6795,2600 mAh,3 GB,16 GB,21 MP,13 MP,1080x1920,Color IPS TFT LCD,Google Android 5.0.2 (Lollipop)
Sony Xperia M5 LTE E5603  (Sony Holly SS),Aug 2015,MediaTek Helio X10  MT6795,2600 mAh,3 GB,16 GB,21 MP,13 MP,1080x1920,Color IPS TFT LCD,Google Android 5.0.2 (Lollipop)
Sony Xperia M5 dual LTE E5643  (Sony Holly DS),Aug 2015,MediaTek Helio X10  MT6795,2600 mAh,3 GB,16 GB,21 MP,13 MP,1080x1920,Color IPS TFT LCD,Google Android 5.0.2 (Lollipop)
Sony Xperia M5 dual LTE E5633  (Sony Holly DS),Aug 2015,MediaTek Helio X10  MT6795,2600 mAh,3 GB,16 GB,21 MP,13 MP,1080x1920,Color IPS TFT LCD,Google Android 5.0.2 (Lollipop)
Sony Xperia C5 Ultra TD-LTE E5553  (Sony Lavender SS),Aug 2015,MediaTek MT6752,2930 mAh,2 GB,16 GB,13 MP,13 MP,1080x1920,Color IPS TFT LCD,Google Android 5.0.2 (Lollipop)
Sony Xperia C5 Ultra Dual TD-LTE E5563  (Sony Lavender DS),Aug 2015,MediaTek MT6752,2930 mAh,2 GB,16 GB,13 MP,13 MP,1080x1920,Color IPS TFT LCD,Google Android 5.0.2 (Lollipop)
Sony Xperia M5 LTE E5606  (Sony Holly SS),Sep 2015,MediaTek Helio X10  MT6795,2600 mAh,3 GB,16 GB,21 MP,13 MP,1080x1920,Color IPS TFT LCD,Google Android 5.0.2 (Lollipop)
