Nama Produk,Tahun Rilis,CPU,Kapasitas Baterai,RAM,Memori Internal,Kamera Utama,Kamera Selfie,Resolusi,Tipe Layar,Operasi Sistem
Sony Xperia XA2 TD-LTE H3133  (Sony Pioneer),Mar 2018,Qualcomm Snapdragon 630 SDM630,3300 mAh,3 GB,32 GB,22 MP,7 MP,1080x1920,Color TN-TFT LCD,Google Android 8.0 (Oreo)
Sony Xperia XZ2 Dual SIM TD-LTE H8296  (Sony Akari),Mar 2018,Qualcomm Snapdragon 845 SDM845 (Napali),3180 mAh,6 GB,64 GB,19 MP,4 MP,1080x2160,Color IPS TFT LCD,Google Android 8.0 (Oreo)
Sony Xperia XZ2 Compact Global Dual SIM TD-LTE H8324  (Sony Apollo),Apr 2018,Qualcomm Snapdragon 845 SDM845 (Napali),2870 mAh,4 GB,64 GB,19 MP,4 MP,1080x2160,Color IPS TFT LCD,Google Android 8.0 (Oreo)
Sony Xperia XA2 Dual SIM TD-LTE H4133  (Sony Pioneer),Apr 2018,Qualcomm Snapdragon 630 SDM630,3300 mAh,3 GB,32 GB,22 MP,7 MP,1080x1920,Color TN-TFT LCD,Google Android 8.0 (Oreo)
Sony Xperia XZ2 Compact Global TD-LTE H8314 / PF32  (Sony Apollo),Apr 2018,Qualcomm Snapdragon 845 SDM845 (Napali),2870 mAh,4 GB,64 GB,19 MP,4 MP,1080x2160,Color IPS TFT LCD,Google Android 8.0 (Oreo)
Sony Xperia XZ2 TD-LTE H8216 / PF22  (Sony Akari),Apr 2018,Qualcomm Snapdragon 845 SDM845 (Napali),3180 mAh,4 GB,64 GB,19 MP,4 MP,1080x2160,Color IPS TFT LCD,Google Android 8.0 (Oreo)
Sony Xperia XZ2 TD-LTE JP 702SO  (Sony Akari),May 2018,Qualcomm Snapdragon 845 SDM845 (Napali),3060 mAh,4 GB,64 GB,19 MP,4 MP,1080x2160,Color IPS TFT LCD,Google Android 8.0 (Oreo)
Sony Xperia XZ2 WiMAX 2+ SOV37  (Sony Akari),May 2018,Qualcomm Snapdragon 845 SDM845 (Napali),3060 mAh,4 GB,64 GB,19 MP,4 MP,1080x2160,Color IPS TFT LCD,Google Android 8.0 (Oreo)
Sony Xperia XZ2 TD-LTE JP SO-03K  (Sony Akari),May 2018,Qualcomm Snapdragon 845 SDM845 (Napali),3060 mAh,4 GB,64 GB,19 MP,4 MP,1080x2160,Color IPS TFT LCD,Google Android 8.0 (Oreo)
Sony Xperia XZ2 Premium TD-LTE H8116 / PF12  (Sony Aurora),Jun 2018,Qualcomm Snapdragon 845 SDM845 (Napali),3540 mAh,6 GB,64 GB,19 MP,13 MP,2160x3840,Color IPS TFT LCD,Google Android 8.0 (Oreo)
Sony Xperia XZ2 Premium Dual SIM TD-LTE H8166  (Sony Aurora),Jun 2018,Qualcomm Snapdragon 845 SDM845 (Napali),3540 mAh,6 GB,64 GB,19 MP,13 MP,2160x3840,Color IPS TFT LCD,Google Android 8.0 (Oreo)
Sony Xperia XZ2 Compact Global TD-LTE SO-05K  (Sony Apollo),Jun 2018,Qualcomm Snapdragon 845 SDM845 (Napali),2760 mAh,4 GB,64 GB,19 MP,5 MP,1080x2160,Color IPS TFT LCD,Google Android 8.0 (Oreo)
Sony Xperia XZ2 Premium WiMAX 2+ SOV38  (Sony Aurora),Aug 2018,Qualcomm Snapdragon 845 SDM845 (Napali),3540 mAh,6 GB,64 GB,19 MP,13 MP,2160x3840,Color IPS TFT LCD,Google Android 8.0 (Oreo)
Sony Xperia XA2 Plus Global Dual SIM TD-LTE 32GB H4413  (Sony Voyager),Aug 2018,Qualcomm Snapdragon 630 SDM630,3580 mAh,4 GB,32 GB,22 MP,8 MP,1080x2160,Color IPS TFT LCD,Google Android 8.0 (Oreo)
Sony Xperia XA2 Plus Dual SIM TD-LTE 64GB APAC H4493  (Sony Voyager),Aug 2018,Qualcomm Snapdragon 630 SDM630,3580 mAh,6 GB,64 GB,22 MP,8 MP,1080x2160,Color IPS TFT LCD,Google Android 8.0 (Oreo)
Sony Xperia XA2 Plus Global TD-LTE 32GB H3413  (Sony Voyager),Aug 2018,Qualcomm Snapdragon 630 SDM630,3580 mAh,4 GB,32 GB,22 MP,8 MP,1080x2160,Color IPS TFT LCD,Google Android 8.0 (Oreo)
Sony Xperia XZ3 Dual SIM TD-LTE EMEA H9436  (Sony Akatsuki),Oct 2018,Qualcomm Snapdragon 845 SDM845 (Napali),3330 mAh,4 GB,64 GB,19 MP,13 MP,1440x2880,AM-OLED,Google Android 9.0 (Pie)
Sony Xperia XZ3 Dual SIM TD-LTE APAC H9493  (Sony Akatsuki),Oct 2018,Qualcomm Snapdragon 845 SDM845 (Napali),3330 mAh,6 GB,64 GB,19 MP,13 MP,1440x2880,AM-OLED,Google Android 9.0 (Pie)
Sony Xperia XZ3 Global TD-LTE H8416 / PF42  (Sony Akatsuki),Oct 2018,Qualcomm Snapdragon 845 SDM845 (Napali),3330 mAh,4 GB,64 GB,19 MP,13 MP,1440x2880,AM-OLED,Google Android 9.0 (Pie)
Sony Xperia XZ3 TD-LTE JP SO-01L  (Sony Akatsuki),Nov 2018,Qualcomm Snapdragon 845 SDM845 (Napali),3330 mAh,4 GB,64 GB,19 MP,13 MP,1440x2880,AM-OLED,Google Android 9.0 (Pie)
Sony Xperia XZ3 WiMAX 2+ JP SOV39  (Sony Akatsuki),Nov 2018,Qualcomm Snapdragon 845 SDM845 (Napali),3330 mAh,4 GB,64 GB,19 MP,13 MP,1440x2880,AM-OLED,Google Android 9.0 (Pie)
Sony Xperia XZ3 TD-LTE JP 801SO  (Sony Akatsuki),Nov 2018,Qualcomm Snapdragon 845 SDM845 (Napali),3330 mAh,4 GB,64 GB,19 MP,13 MP,1440x2880,AM-OLED,Google Android 9.0 (Pie)
Sony Xperia 10 LTE-A NA I3123  (Sony Kirin),Feb 2019,Qualcomm Snapdragon 630 SDM630,2870 mAh,3 GB,64 GB,13 MP,8 MP,1080x2520,Color IPS TFT LCD,Google Android 9.0 (Pie)
Sony Xperia 10 Global Dual SIM TD-LTE I4113  (Sony Kirin),Feb 2019,Qualcomm Snapdragon 630 SDM630,2870 mAh,3 GB,64 GB,13 MP,8 MP,1080x2520,Color IPS TFT LCD,Google Android 9.0 (Pie)
Sony Xperia 10 Global TD-LTE I3113  (Sony Kirin),Feb 2019,Qualcomm Snapdragon 630 SDM630,2870 mAh,3 GB,64 GB,13 MP,8 MP,1080x2520,Color IPS TFT LCD,Google Android 9.0 (Pie)
Sony Xperia 10 Premium Edition Global Dual SIM TD-LTE I4193  (Sony Kirin),Feb 2019,Qualcomm Snapdragon 630 SDM630,2870 mAh,4 GB,64 GB,13 MP,8 MP,1080x2520,Color IPS TFT LCD,Google Android 9.0 (Pie)
Sony Xperia 10 Plus Premium Edition Global Dual SIM TD-LTE I4293  (Sony Mermaid),Feb 2019,Qualcomm Snapdragon 636 SDM636,3000 mAh,6 GB,64 GB,12 MP,8 MP,1080x2520,Color IPS TFT LCD,Google Android 9.0 (Pie)
Sony Xperia 10 Plus LTE-A NA I3223  (Sony Mermaid),Feb 2019,Qualcomm Snapdragon 636 SDM636,3000 mAh,4 GB,64 GB,12 MP,8 MP,1080x2520,Color IPS TFT LCD,Google Android 9.0 (Pie)
Sony Xperia 10 Plus Global Dual SIM TD-LTE I4213  (Sony Mermaid),Feb 2019,Qualcomm Snapdragon 636 SDM636,3000 mAh,4 GB,64 GB,12 MP,8 MP,1080x2520,Color IPS TFT LCD,Google Android 9.0 (Pie)
Sony Xperia 10 Plus Global TD-LTE I3213  (Sony Mermaid),Feb 2019,Qualcomm Snapdragon 636 SDM636,3000 mAh,4 GB,64 GB,12 MP,8 MP,1080x2520,Color IPS TFT LCD,Google Android 9.0 (Pie)
Sony Xperia L3 Dual SIM TD-LTE EMEA I4312  (Sony Dragon),Mar 2019,MediaTek Helio P22 MT6762,3300 mAh,3 GB,32 GB,12 MP,7 MP,720x1440,Color IPS TFT LCD,Google Android 8.1 (Oreo)
Sony Xperia L3 TD-LTE EMEA I3312  (Sony Dragon),Mar 2019,MediaTek Helio P22 MT6762,3300 mAh,3 GB,32 GB,12 MP,7 MP,720x1440,Color IPS TFT LCD,Google Android 8.1 (Oreo)
Sony Xperia L3 Dual SIM TD-LTE APAC I4332  (Sony Dragon),Mar 2019,MediaTek Helio P22 MT6762,3300 mAh,3 GB,32 GB,12 MP,7 MP,720x1440,Color IPS TFT LCD,Google Android 8.1 (Oreo)
Sony Xperia L3 LTE-A AM I3322  (Sony Dragon),May 2019,MediaTek Helio P22 MT6762,3300 mAh,3 GB,32 GB,12 MP,7 MP,720x1440,Color IPS TFT LCD,Google Android 8.1 (Oreo)
Sony Xperia 1 Global Dual SIM TD-LTE J9110  (Sony Kumano),Jun 2019,Qualcomm Snapdragon 855 SM8150 (Hana),3330 mAh,6 GB,128 GB,12 MP,8 MP,1644x3840,AM-OLED,Google Android 9.0 (Pie)
Sony Xperia 1 Global TD-LTE J8110 / PF13  (Sony Kumano),Jun 2019,Qualcomm Snapdragon 855 SM8150 (Hana),3330 mAh,6 GB,128 GB,12 MP,8 MP,1644x3840,AM-OLED,Google Android 9.0 (Pie)
Sony Xperia Ace LTE-A JP SO-02L  (Sony Houou),Jun 2019,Qualcomm Snapdragon 630 SDM630,2700 mAh,4 GB,64 GB,12 MP,8 MP,1080x2160,Color IPS TFT LCD,Google Android 9.0 (Pie)
Sony Xperia 1 WiMAX 2+ JP SOV40  (Sony Kumano),Jun 2019,Qualcomm Snapdragon 855 SM8150 (Hana),3200 mAh,6 GB,64 GB,12 MP,8 MP,1644x3840,AM-OLED,Google Android 9.0 (Pie)
Sony Xperia 1 TD-LTE JP 802SO  (Sony Kumano),Jun 2019,Qualcomm Snapdragon 855 SM8150 (Hana),3200 mAh,6 GB,64 GB,12 MP,8 MP,1644x3840,AM-OLED,Google Android 9.0 (Pie)
Sony Xperia 1 TD-LTE JP SO-03L  (Sony Kumano),Jun 2019,Qualcomm Snapdragon 855 SM8150 (Hana),3200 mAh,6 GB,64 GB,12 MP,8 MP,1644x3840,AM-OLED,Google Android 9.0 (Pie)
Sony Xperia 1 Global TD-LTE J8170  (Sony Kumano),Jul 2019,Qualcomm Snapdragon 855 SM8150 (Hana),3330 mAh,6 GB,128 GB,12 MP,8 MP,1644x3840,AM-OLED,Google Android 9.0 (Pie)
Sony Xperia Ace TD-LTE JP J3173 / J3137  (Sony Houou),Sep 2019,Qualcomm Snapdragon 630 SDM630,2700 mAh,4 GB,64 GB,12 MP,8 MP,1080x2160,Color IPS TFT LCD,Google Android 9.0 (Pie)
Sony Xperia 5 Global TD-LTE J8210  (Sony Horus),Oct 2019,Qualcomm Snapdragon 855 SM8150 (Hana),3140 mAh,6 GB,128 GB,12 MP,8 MP,1080x2520,AM-OLED,Google Android 9.0 (Pie)
Sony Xperia 5 Global Dual SIM TD-LTE J9210  (Sony Horus),Oct 2019,Qualcomm Snapdragon 855 SM8150 (Hana),3140 mAh,6 GB,128 GB,12 MP,8 MP,1080x2520,AM-OLED,Google Android 9.0 (Pie)
Sony Xperia 1 Professional Edition Global Dual SIM TD-LTE J9150  (Sony Kumano),Oct 2019,Qualcomm Snapdragon 855 SM8150 (Hana),3330 mAh,6 GB,128 GB,12 MP,8 MP,1644x3840,AM-OLED,Google Android 9.0 (Pie)
Sony Xperia 5 WiMAX 2+ SOV41  (Sony Horus),Oct 2019,Qualcomm Snapdragon 855 SM8150 (Hana),3140 mAh,6 GB,64 GB,12 MP,8 MP,1080x2520,AM-OLED,Google Android 9.0 (Pie)
Sony Xperia 5 TD-LTE JP 901SO  (Sony Horus),Oct 2019,Qualcomm Snapdragon 855 SM8150 (Hana),3140 mAh,6 GB,64 GB,12 MP,8 MP,1080x2520,AM-OLED,Google Android 9.0 (Pie)
Sony Xperia 8 TD-LTE JP 902SO  (Sony Himiko),Oct 2019,Qualcomm Snapdragon 630 SDM630,2760 mAh,4 GB,64 GB,12 MP,8 MP,1080x2520,Color IPS TFT LCD,Google Android 9.0 (Pie)
Sony Xperia 8 WiMAX 2+ SOV42 / Xperia 8 Lite SOV42-u  (Sony Himiko),Oct 2019,Qualcomm Snapdragon 630 SDM630,2760 mAh,4 GB,64 GB,12 MP,8 MP,1080x2520,Color IPS TFT LCD,Google Android 9.0 (Pie)
Sony Xperia 5 Global TD-LTE J8270  (Sony Horus),Oct 2019,Qualcomm Snapdragon 855 SM8150 (Hana),3140 mAh,6 GB,64 GB,12 MP,8 MP,1080x2520,AM-OLED,Google Android 9.0 (Pie)
Sony Xperia 5 TD-LTE JP SO-01M  (Sony Horus),Nov 2019,Qualcomm Snapdragon 855 SM8150 (Hana),3140 mAh,6 GB,64 GB,12 MP,8 MP,1080x2520,AM-OLED,Google Android 9.0 (Pie)
Sony Xperia L4 TD-LTE EMEA XQ-AD51  (Sony PDX-202),Apr 2020,MediaTek Helio P22 MT6762,3580 mAh,3 GB,64 GB,13 MP,8 MP,720x1680,Color IPS TFT LCD,Google Android 9.0 (Pie)
Sony Xperia L4 Dual SIM TD-LTE EMEA XQ-AD52  (Sony PDX-202),Apr 2020,MediaTek Helio P22 MT6762,3580 mAh,3 GB,64 GB,13 MP,8 MP,720x1680,Color IPS TFT LCD,Google Android 9.0 (Pie)
Sony Xperia 1 II 5G Global TD-LTE XQ-AT51  (Sony PDX-203),May 2020,Qualcomm Snapdragon 865 5G SM8250 (Kona),4000 mAh,8 GB,256 GB,12 MP,8 MP,1644x3840,AM-OLED,Google Android 10 (Q)
Sony Xperia 1 II 5G Global Dual SIM TD-LTE XQ-AT52  (Sony PDX-203),May 2020,Qualcomm Snapdragon 865 5G SM8250 (Kona),4000 mAh,8 GB,256 GB,12 MP,8 MP,1644x3840,AM-OLED,Google Android 10 (Q)
Sony Xperia 10 II TD-LTE JP A001SO  (Sony PDX-201),May 2020,Qualcomm Snapdragon 665 SM6125 (Trinket),3600 mAh,4 GB,64 GB,12 MP,8 MP,1080x2520,AM-OLED,Google Android 10 (Q)
Sony Xperia 10 II TD-LTE JP SO-41A  (Sony PDX-201),May 2020,Qualcomm Snapdragon 665 SM6125 (Trinket),3600 mAh,4 GB,64 GB,12 MP,8 MP,1080x2520,AM-OLED,Google Android 10 (Q)
Sony Xperia 10 II Global TD-LTE XQ-AU51 / Xperia 10 Mk. 2  (Sony PDX-201),May 2020,Qualcomm Snapdragon 665 SM6125 (Trinket),3600 mAh,4 GB,128 GB,12 MP,8 MP,1080x2520,AM-OLED,Google Android 10 (Q)
Sony Xperia 10 II Global Dual SIM TD-LTE Sony XQ-AU52 / Xperia 10 Mk. 2  (Sony PDX-201),May 2020,Qualcomm Snapdragon 665 SM6125 (Trinket),3600 mAh,4 GB,128 GB,12 MP,8 MP,1080x2520,AM-OLED,Google Android 10 (Q)
Sony Xperia 1 II 5G TD-LTE JP SOG01  (Sony PDX-203),May 2020,Qualcomm Snapdragon 865 5G SM8250 (Kona),4000 mAh,8 GB,128 GB,12 MP,8 MP,1644x3840,AM-OLED,Google Android 10 (Q)
Sony Xperia 10 II WiMAX 2 + SOV43  (Sony PDX-201),Jun 2020,Qualcomm Snapdragon 665 SM6125 (Trinket),3600 mAh,4 GB,64 GB,12 MP,8 MP,1080x2520,AM-OLED,Google Android 10 (Q)
Sony Xperia 1 II 5G TD-LTE JP SO-51A  (Sony PDX-203),Jun 2020,Qualcomm Snapdragon 865 5G SM8250 (Kona),4000 mAh,8 GB,128 GB,12 MP,8 MP,1644x3840,AM-OLED,Google Android 10 (Q)
Sony Xperia 8 Lite TD-LTE JP J3273  (Sony Himiko),Sep 2020,Qualcomm Snapdragon 630 SDM630,2870 mAh,4 GB,64 GB,12 MP,8 MP,1080x2520,Color IPS TFT LCD,Google Android 9.0 (Pie)
Sony Xperia 10 II Dual SIM TD-LTE JP XQ-AU42  (Sony PDX-201),Oct 2020,Qualcomm Snapdragon 665 SM6125 (Trinket),3600 mAh,4 GB,64 GB,12 MP,8 MP,1080x2520,AM-OLED,Google Android 10 (Q)
Sony Xperia 5 II 5G Dual SIM TD-LTE APAC 256GB XQ-AS72  (Sony PDX-206),Oct 2020,Qualcomm Snapdragon 865 5G SM8250 (Kona),4000 mAh,8 GB,256 GB,12 MP,8 MP,1080x2520,AM-OLED,Google Android 10 (Q)
Sony Xperia 5 II 5G TD-LTE JP A002SO  (Sony PDX-206),Oct 2020,Qualcomm Snapdragon 865 5G SM8250 (Kona),4000 mAh,8 GB,128 GB,12 MP,8 MP,1080x2520,AM-OLED,Google Android 10 (Q)
Sony Xperia 5 II 5G TD-LTE JP SOG02  (Sony PDX-206),Oct 2020,Qualcomm Snapdragon 865 5G SM8250 (Kona),4000 mAh,8 GB,128 GB,12 MP,8 MP,1080x2520,AM-OLED,Google Android 10 (Q)
Sony Xperia 5 II 5G Global Dual SIM TD-LTE XQ-AS52  (Sony PDX-206),Oct 2020,Qualcomm Snapdragon 865 5G SM8250 (Kona),4000 mAh,8 GB,128 GB,12 MP,8 MP,1080x2520,AM-OLED,Google Android 10 (Q)
Sony Xperia 1 II 5G Dual SIM TD-LTE CN XQ-AT72  (Sony PDX-203),Oct 2020,Qualcomm Snapdragon 865 5G SM8250 (Kona),4000 mAh,12 GB,256 GB,12 MP,8 MP,1644x3840,AM-OLED,Google Android 10 (Q)
Sony Xperia 1 II 5G Dual SIM TD-LTE JP XQ-AT42  (Sony PDX-203),Oct 2020,Qualcomm Snapdragon 865 5G SM8250 (Kona),4000 mAh,12 GB,256 GB,12 MP,8 MP,1644x3840,AM-OLED,Google Android 10 (Q)
Sony Xperia 1 II 5G Green Edition Global Dual SIM TD-LTE XQ-AT52/G  (Sony PDX-203),Nov 2020,Qualcomm Snapdragon 865 5G SM8250 (Kona),4000 mAh,12 GB,256 GB,12 MP,8 MP,1644x3840,AM-OLED,Google Android 10 (Q)
Sony Xperia 5 II 5G TD-LTE JP SO-52A  (Sony PDX-206),Nov 2020,Qualcomm Snapdragon 865 5G SM8250 (Kona),4000 mAh,8 GB,128 GB,12 MP,8 MP,1080x2520,AM-OLED,Google Android 10 (Q)
Sony Xperia Pro 5G UW 2021 Dual SIM TD-LTE JP 512GB XQ-AQ52  (Sony PDX-204),Feb 2021,Qualcomm Snapdragon 865 5G SM8250 (Kona),4000 mAh,12 GB,512 GB,12 MP,8 MP,1644x3840,AM-OLED,Google Android 10 (Q)
Sony Xperia Pro 5G UW 2021 Dual SIM TD-LTE US 512GB XQ-AQ62  (Sony PDX-204),Feb 2021,Qualcomm Snapdragon 865 5G SM8250 (Kona),4000 mAh,12 GB,512 GB,12 MP,8 MP,1644x3840,AM-OLED,Google Android 10 (Q)
Sony Xperia 5 III 5G Dual SIM TD-LTE APAC 256GB XQ-BQ72  (Sony PDX-214),May 2021,Qualcomm Snapdragon 888 5G SM8350 (Lahaina),4500 mAh,8 GB,256 GB,12 MP,8 MP,1080x2520,AM-OLED,Google Android 11 (R)
Sony Xperia Pro 5G 2021 Global Dual SIM TD-LTE 512GB  (Sony PDX-204),May 2021,Qualcomm Snapdragon 865 5G SM8250 (Kona),4000 mAh,12 GB,512 GB,12 MP,8 MP,1644x3840,AM-OLED,Google Android 10 (Q)
Sony Xperia Ace II LTE-A JP SO-41B,May 2021,MediaTek Helio P35 MT6765,4500 mAh,4 GB,64 GB,13 MP,8 MP,720x1496,Color IPS TFT LCD,Google Android 11 (R)
Sony Xperia 5 II 5G Dual SIM TD-LTE JP 256GB XQ-AS42  (Sony PDX-206),May 2021,Qualcomm Snapdragon 865 5G SM8250 (Kona),4000 mAh,8 GB,256 GB,12 MP,8 MP,1080x2520,AM-OLED,Google Android 10 (Q)
Sony Xperia 1 III 5G Dual SIM TD-LTE APAC 512GB XQ-BC72  (Sony PDX-215),May 2021,Qualcomm Snapdragon 888 5G SM8350 (Lahaina),4500 mAh,12 GB,512 GB,12 MP,8 MP,1644x3840,AM-OLED,Google Android 11 (R)
Sony Xperia 1 III 5G Dual SIM TD-LTE APAC 256GB XQ-BC72  (Sony PDX-215),May 2021,Qualcomm Snapdragon 888 5G SM8350 (Lahaina),4500 mAh,12 GB,256 GB,12 MP,8 MP,1644x3840,AM-OLED,Google Android 11 (R)
Sony Xperia 10 III 5G Global Dual SIM TD-LTE 128GB XQ-BT52  (Sony PDX-213),May 2021,Qualcomm Snapdragon 690 5G SM6350,4500 mAh,6 GB,128 GB,12 MP,8 MP,1080x2520,AM-OLED,Google Android 11 (R)
Sony Xperia 1 III 5G UW TD-LTE JP SOG03  (Sony PDX-215),Jun 2021,Qualcomm Snapdragon 888 5G SM8350 (Lahaina),4500 mAh,12 GB,256 GB,12 MP,8 MP,1644x3840,AM-OLED,Google Android 11 (R)
Sony Xperia 1 III 5G Dual SIM TD-LTE EMEA XQ-BC52 / XQ-AC52  (Sony PDX-215),Jun 2021,Qualcomm Snapdragon 888 5G SM8350 (Lahaina),4500 mAh,12 GB,256 GB,12 MP,8 MP,1644x3840,AM-OLED,Google Android 11 (R)
Sony Xperia 10 III 5G TD-LTE JP 128GB SOG04  (Sony PDX-213),Jun 2021,Qualcomm Snapdragon 690 5G SM6350,4500 mAh,6 GB,128 GB,12 MP,8 MP,1080x2520,AM-OLED,Google Android 11 (R)
Sony Xperia 10 III 5G TD-LTE JP 128GB SO-52B  (Sony PDX-213),Jun 2021,Qualcomm Snapdragon 690 5G SM6350,4500 mAh,6 GB,128 GB,12 MP,8 MP,1080x2520,AM-OLED,Google Android 11 (R)
