Nama Produk,Tahun Rilis,CPU,Kapasitas Baterai,RAM,Memori Internal,Kamera Utama,Kamera Selfie,Resolusi,Tipe Layar,Operasi Sistem
Sony Xperia 1 III 5G Dual SIM TD-LTE NA 256GB XQ-BC62  (Sony PDX-215),Jul 2021,Qualcomm Snapdragon 888 5G SM8350 (Lahaina),4500 mAh,12 GB,256 GB,12 MP,8 MP,1644x3840,AM-OLED,Google Android 11 (R)
Sony Xperia 5 III 5G Global Dual SIM TD-LTE XQ-BQ52  (Sony PDX-214),Jul 2021,Qualcomm Snapdragon 888 5G SM8350 (Lahaina),4500 mAh,8 GB,128 GB,12 MP,8 MP,1080x2520,AM-OLED,Google Android 11 (R)
Sony Xperia 10 III 5G TD-LTE JP 128GB A102SO  (Sony PDX-213),Jul 2021,Qualcomm Snapdragon 690 5G SM6350,4500 mAh,6 GB,128 GB,12 MP,8 MP,1080x2520,AM-OLED,Google Android 11 (R)
Sony Xperia 1 III 5G UW TD-LTE JP A101SO  (Sony PDX-215),Jul 2021,Qualcomm Snapdragon 888 5G SM8350 (Lahaina),4500 mAh,12 GB,256 GB,12 MP,8 MP,1644x3840,AM-OLED,Google Android 11 (R)
Sony Xperia 1 III 5G UW TD-LTE JP SO-51B  (Sony PDX-215),Jul 2021,Qualcomm Snapdragon 888 5G SM8350 (Lahaina),4500 mAh,12 GB,256 GB,12 MP,8 MP,1644x3840,AM-OLED,Google Android 11 (R)
Sony Xperia 5 III 5G Dual SIM TD-LTE NA XQ-BQ62  (Sony PDX-214),Aug 2021,Qualcomm Snapdragon 888 5G SM8350 (Lahaina),4500 mAh,8 GB,128 GB,12 MP,8 MP,1080x2520,AM-OLED,Google Android 11 (R)
Sony Xperia 10 III Lite 5G Dual SIM TD-LTE JP 64GB XQ-BT44  (Sony PDX-213),Aug 2021,Qualcomm Snapdragon 690 5G SM6350,4500 mAh,6 GB,64 GB,12 MP,8 MP,1080x2520,AM-OLED,Google Android 11 (R)
Sony Xperia 5 III 5G TD-LTE JP 128GB A103SO  (Sony PDX-214),Nov 2021,Qualcomm Snapdragon 888 5G SM8350 (Lahaina),4500 mAh,8 GB,128 GB,12 MP,8 MP,1080x2520,AM-OLED,Google Android 11 (R)
Sony Xperia 5 III 5G TD-LTE JP 128GB SOG05  (Sony PDX-214),Nov 2021,Qualcomm Snapdragon 888 5G SM8350 (Lahaina),4500 mAh,8 GB,128 GB,12 MP,8 MP,1080x2520,AM-OLED,Google Android 11 (R)
Sony Xperia 5 III 5G TD-LTE JP 128GB SO-53B  (Sony PDX-214),Nov 2021,Qualcomm Snapdragon 888 5G SM8350 (Lahaina),4500 mAh,8 GB,128 GB,12 MP,8 MP,1080x2520,AM-OLED,Google Android 11 (R)
Sony Xperia 1 III 5G Dual SIM TD-LTE JP 512GB XQ-BC42  (Sony PDX-215),Nov 2021,Qualcomm Snapdragon 888 5G SM8350 (Lahaina),4500 mAh,12 GB,512 GB,12 MP,8 MP,1644x3840,AM-OLED,Google Android 11 (R)
Sony Xperia Pro-I 2021 5G Dual SIM TD-LTE EMEA XQ-BE52  (Sony PDX-217),Dec 2021,Qualcomm Snapdragon 888 5G SM8350 (Lahaina),4500 mAh,12 GB,512 GB,12 MP,8 MP,1644x3840,AM-OLED,Google Android 11 (R)
Sony Xperia Pro-I 2021 5G Dual SIM TD-LTE NA XQ-BE62  (Sony PDX-217),Dec 2021,Qualcomm Snapdragon 888 5G SM8350 (Lahaina),4500 mAh,12 GB,512 GB,12 MP,8 MP,1644x3840,AM-OLED,Google Android 11 (R)
Sony Xperia Pro-I 2021 5G Dual SIM TD-LTE JP XQ-BE42  (Sony PDX-217),Dec 2021,Qualcomm Snapdragon 888 5G SM8350 (Lahaina),4500 mAh,12 GB,512 GB,12 MP,8 MP,1644x3840,AM-OLED,Google Android 11 (R)
Sony Xperia Pro-I 2021 5G Dual SIM TD-LTE APAC XQ-BE72  (Sony PDX-217),Dec 2021,Qualcomm Snapdragon 888 5G SM8350 (Lahaina),4500 mAh,12 GB,512 GB,12 MP,8 MP,1644x3840,AM-OLED,Google Android 11 (R)
Sony Xperia 5 III 5G Dual SIM TD-LTE JP 256GB XQ-BQ42  (Sony PDX-214),Apr 2022,Qualcomm Snapdragon 888 5G SM8350 (Lahaina),4500 mAh,8 GB,256 GB,12 MP,8 MP,1080x2520,AM-OLED,Google Android 11 (R)
Sony Xperia 1 IV 5G Dual SIM TD-LTE APAC 512GB XQ-CT72  (Sony PDX-223),May 2022,Qualcomm Snapdragon 8 Gen 1 5G SM8450 (Waipio),5000 mAh,12 GB,512 GB,12 MP,12 MP,1644x3840,AM-OLED,Google Android 12 (S)
Sony Xperia 1 IV 5G Dual SIM TD-LTE APAC 256GB XQ-CT72  (Sony PDX-223),May 2022,Qualcomm Snapdragon 8 Gen 1 5G SM8450 (Waipio),5000 mAh,12 GB,256 GB,12 MP,12 MP,1644x3840,AM-OLED,Google Android 12 (S)
Sony Xperia 10 IV 5G Dual SIM TD-LTE APAC 128GB XQ-CC72  (Sony PDX-225),Jun 2022,Qualcomm Snapdragon 695 5G SM6375,5000 mAh,6 GB,128 GB,12 MP,8 MP,1080x2520,AM-OLED,Google Android 12 (S)
Sony Xperia 10 IV 5G Global Dual SIM TD-LTE 128GB XQ-CC54  (Sony PDX-225),Jun 2022,Qualcomm Snapdragon 695 5G SM6375,5000 mAh,6 GB,128 GB,12 MP,8 MP,1080x2520,AM-OLED,Google Android 12 (S)
Sony Xperia 1 IV 5G UW Dual SIM TD-LTE JP 256GB XQ-CT24 A201SO  (Sony PDX-223),Jun 2022,Qualcomm Snapdragon 8 Gen 1 5G SM8450 (Waipio),5000 mAh,12 GB,256 GB,12 MP,12 MP,1644x3840,AM-OLED,Google Android 12 (S)
Sony Xperia 1 IV 5G UW Dual SIM TD-LTE JP 256GB XQ-CT14 SOG06  (Sony PDX-223),Jun 2022,Qualcomm Snapdragon 8 Gen 1 5G SM8450 (Waipio),5000 mAh,12 GB,256 GB,12 MP,12 MP,1644x3840,AM-OLED,Google Android 12 (S)
Sony Xperia 1 IV 5G UW Dual SIM TD-LTE JP 256GB XQ-CT04 SO-51C  (Sony PDX-223),Jun 2022,Qualcomm Snapdragon 8 Gen 1 5G SM8450 (Waipio),5000 mAh,12 GB,256 GB,12 MP,12 MP,1644x3840,AM-OLED,Google Android 12 (S)
Sony Xperia Ace III 5G TD-LTE JP 64GB SOG08  (Sony PDX-226),Jun 2022,Qualcomm Snapdragon 480 5G SM4350 (Holi),4500 mAh,4 GB,64 GB,13 MP,5 MP,720x1496,Color IPS TFT LCD,Google Android 12 (S)
Sony Xperia Ace III 5G TD-LTE JP 64GB A203SO  (Sony PDX-226),Jun 2022,Qualcomm Snapdragon 480 5G SM4350 (Holi),4500 mAh,4 GB,64 GB,13 MP,5 MP,720x1496,Color IPS TFT LCD,Google Android 12 (S)
Sony Xperia Ace III 5G TD-LTE JP 64GB SO-53C  (Sony PDX-226),Jun 2022,Qualcomm Snapdragon 480 5G SM4350 (Holi),4500 mAh,4 GB,64 GB,13 MP,5 MP,720x1496,Color IPS TFT LCD,Google Android 12 (S)
Sony Xperia 1 IV 5G Dual SIM TD-LTE EMEA 256GB XQ-CT54  (Sony PDX-223),Jun 2022,Qualcomm Snapdragon 8 Gen 1 5G SM8450 (Waipio),5000 mAh,12 GB,256 GB,12 MP,12 MP,1644x3840,AM-OLED,Google Android 12 (S)
Sony Xperia 10 IV 5G Dual SIM TD-LTE JP 128GB XQ-CC44  (Sony PDX-225),Jul 2022,Qualcomm Snapdragon 695 5G SM6375,5000 mAh,6 GB,128 GB,12 MP,8 MP,1080x2520,AM-OLED,Google Android 12 (S)
Sony Xperia 10 IV 5G TD-LTE JP 128GB A202SO  (Sony PDX-225),Jul 2022,Qualcomm Snapdragon 695 5G SM6375,5000 mAh,6 GB,128 GB,12 MP,8 MP,1080x2520,AM-OLED,Google Android 12 (S)
Sony Xperia 10 IV 5G TD-LTE JP 128GB SOG07  (Sony PDX-225),Jul 2022,Qualcomm Snapdragon 695 5G SM6375,5000 mAh,6 GB,128 GB,12 MP,8 MP,1080x2520,AM-OLED,Google Android 12 (S)
Sony Xperia 10 IV 5G TD-LTE JP 128GB SO-52C  (Sony PDX-225),Jul 2022,Qualcomm Snapdragon 695 5G SM6375,5000 mAh,6 GB,128 GB,12 MP,8 MP,1080x2520,AM-OLED,Google Android 12 (S)
Sony Xperia 1 IV 5G UW Dual SIM TD-LTE NA 512GB XQ-CT62  (Sony PDX-223),Sep 2022,Qualcomm Snapdragon 8 Gen 1 5G SM8450 (Waipio),5000 mAh,12 GB,512 GB,12 MP,12 MP,1644x3840,AM-OLED,Google Android 12 (S)
Sony Xperia 5 IV 5G Dual SIM TD-LTE APAC 256GB XQ-CQ72  (Sony PDX-224),Sep 2022,Qualcomm Snapdragon 8 Gen 1 5G SM8450 (Waipio),5000 mAh,8 GB,256 GB,12 MP,12 MP,1080x2520,AM-OLED,Google Android 12 (S)
Sony Xperia 1 IV 5G Dual SIM TD-LTE JP 512GB XQ-CT44  (Sony PDX-223),Sep 2022,Qualcomm Snapdragon 8 Gen 1 5G SM8450 (Waipio),5000 mAh,16 GB,512 GB,12 MP,12 MP,1644x3840,AM-OLED,Google Android 12 (S)
Sony Xperia 5 IV 5G Dual SIM TD-LTE EMEA 128GB XQ-CQ54  (Sony PDX-224),Sep 2022,Qualcomm Snapdragon 8 Gen 1 5G SM8450 (Waipio),5000 mAh,8 GB,128 GB,12 MP,12 MP,1080x2520,AM-OLED,Google Android 12 (S)
Sony Xperia 5 IV 5G Dual SIM TD-LTE NA 128GB XQ-CQ62  (Sony PDX-224),Sep 2022,Qualcomm Snapdragon 8 Gen 1 5G SM8450 (Waipio),5000 mAh,8 GB,128 GB,12 MP,12 MP,1080x2520,AM-OLED,Google Android 12 (S)
Sony Xperia 5 IV 5G Dual SIM TD-LTE JP 128GB A204SO  (Sony PDX-224),Oct 2022,Qualcomm Snapdragon 8 Gen 1 5G SM8450 (Waipio),5000 mAh,8 GB,128 GB,12 MP,12 MP,1080x2520,AM-OLED,Google Android 12 (S)
Sony Xperia 5 IV 5G Dual SIM TD-LTE JP 128GB SOG09  (Sony PDX-224),Oct 2022,Qualcomm Snapdragon 8 Gen 1 5G SM8450 (Waipio),5000 mAh,8 GB,128 GB,12 MP,12 MP,1080x2520,AM-OLED,Google Android 12 (S)
Sony Xperia 5 IV 5G Dual SIM TD-LTE JP 128GB SO-54C  (Sony PDX-224),Oct 2022,Qualcomm Snapdragon 8 Gen 1 5G SM8450 (Waipio),5000 mAh,8 GB,128 GB,12 MP,12 MP,1080x2520,AM-OLED,Google Android 12 (S)
Sony Xperia 5 IV 5G Dual SIM TD-LTE JP 128GB XQ-CQ44  (Sony PDX-224),Oct 2022,Qualcomm Snapdragon 8 Gen 1 5G SM8450 (Waipio),5000 mAh,8 GB,128 GB,12 MP,12 MP,1080x2520,AM-OLED,Google Android 12 (S)
Sony Xperia 10 V 5G Global Dual SIM TD-LTE 128GB XQ-DC54  (Sony PDX-235),Jun 2023,Qualcomm Snapdragon 695 5G SM6375,5000 mAh,6 GB,128 GB,48 MP,8 MP,1080x2520,AM-OLED,Google Android 13 (Tiramisu)
Sony Xperia 1 V 5G UW Gaming Edition Dual SIM TD-LTE JP 256GB XQ-DQ24 A301SO  (Sony PDX-234),Jun 2023,Qualcomm Snapdragon 8 Gen 2 5G SM8550-AB (Kalama),5000 mAh,12 GB,256 GB,12 MP,12 MP,1644x3840,AM-OLED,Google Android 13 (Tiramisu)
Sony Xperia 1 V 5G UW Dual SIM TD-LTE JP 256GB XQ-DQ14 SOG10  (Sony PDX-234),Jun 2023,Qualcomm Snapdragon 8 Gen 2 5G SM8550-AB (Kalama),5000 mAh,12 GB,256 GB,12 MP,12 MP,1644x3840,AM-OLED,Google Android 13 (Tiramisu)
Sony Xperia 1 V 5G UW Dual SIM TD-LTE JP 256GB XQ-DQ04 SO-51D   (Sony PDX-234),Jun 2023,Qualcomm Snapdragon 8 Gen 2 5G SM8550-AB (Kalama),5000 mAh,12 GB,256 GB,12 MP,12 MP,1644x3840,AM-OLED,Google Android 13 (Tiramisu)
Sony Xperia 1 V 5G Dual SIM TD-LTE EMEA 256GB XQ-DQ54  (Sony PDX-234),Jun 2023,Qualcomm Snapdragon 8 Gen 2 5G SM8550-AB (Kalama),5000 mAh,12 GB,256 GB,12 MP,12 MP,1644x3840,AM-OLED,Google Android 13 (Tiramisu)
Sony Xperia 1 V 5G Dual SIM TD-LTE APAC 512GB XQ-DQ72  (Sony PDX-234),Jun 2023,Qualcomm Snapdragon 8 Gen 2 5G SM8550-AB (Kalama),5000 mAh,12 GB,512 GB,12 MP,12 MP,1644x3840,AM-OLED,Google Android 13 (Tiramisu)
Sony Xperia 1 V 5G Dual SIM TD-LTE APAC 256GB XQ-DQ72  (Sony PDX-234),Jun 2023,Qualcomm Snapdragon 8 Gen 2 5G SM8550-AB (Kalama),5000 mAh,12 GB,256 GB,12 MP,12 MP,1644x3840,AM-OLED,Google Android 13 (Tiramisu)
Sony Xperia 10 V 5G Dual SIM TD-LTE APAC 128GB XQ-DC72  (Sony PDX-235),Jul 2023,Qualcomm Snapdragon 695 5G SM6375,5000 mAh,8 GB,128 GB,48 MP,8 MP,1080x2520,AM-OLED,Google Android 13 (Tiramisu)
Sony Xperia 10 V 5G Dual SIM TD-LTE JP 128GB A302SO  (Sony PDX-235),Jul 2023,Qualcomm Snapdragon 695 5G SM6375,5000 mAh,6 GB,128 GB,48 MP,8 MP,1080x2520,AM-OLED,Google Android 13 (Tiramisu)
Sony Xperia 10 V 5G Dual SIM TD-LTE JP 128GB SOG11  (Sony PDX-235),Jul 2023,Qualcomm Snapdragon 695 5G SM6375,5000 mAh,6 GB,128 GB,48 MP,8 MP,1080x2520,AM-OLED,Google Android 13 (Tiramisu)
Sony Xperia 10 V 5G Dual SIM TD-LTE JP 128GB SO-52D  (Sony PDX-235),Jul 2023,Qualcomm Snapdragon 695 5G SM6375,5000 mAh,6 GB,128 GB,48 MP,8 MP,1080x2520,AM-OLED,Google Android 13 (Tiramisu)
Sony Xperia 1 V 5G Dual SIM TD-LTE JP 512GB XQ-DQ44  (Sony PDX-234),Jul 2023,Qualcomm Snapdragon 8 Gen 2 5G SM8550-AB (Kalama),5000 mAh,16 GB,256 GB,12 MP,12 MP,1644x3840,AM-OLED,Google Android 13 (Tiramisu)
Sony Xperia 1 V 5G UW Dual SIM TD-LTE NA 256GB XQ-DQ62  (Sony PDX-234),Jul 2023,Qualcomm Snapdragon 8 Gen 2 5G SM8550-AB (Kalama),5000 mAh,12 GB,256 GB,12 MP,12 MP,1644x3840,AM-OLED,Google Android 13 (Tiramisu)
Sony Xperia 10 V 5G Dual SIM TD-LTE JP 128GB XQ-DC44  (Sony PDX-235),Aug 2023,Qualcomm Snapdragon 695 5G SM6375,5000 mAh,6 GB,128 GB,48 MP,8 MP,1080x2520,AM-OLED,Google Android 13 (Tiramisu)
Sony Xperia 5 V 5G Dual SIM TD-LTE EMEA 128GB XQ-DE54  (Sony PDX-237),Sep 2023,Qualcomm Snapdragon 8 Gen 2 5G SM8550-AB (Kalama),5000 mAh,8 GB,128 GB,51 MP,12 MP,1080x2520,AM-OLED,Google Android 13 (Tiramisu)
Sony Xperia 5 V 5G Dual SIM TD-LTE APAC 256GB XQ-DE72  (Sony PDX-237),Sep 2023,Qualcomm Snapdragon 8 Gen 2 5G SM8550-AB (Kalama),5000 mAh,8 GB,256 GB,51 MP,12 MP,1080x2520,AM-OLED,Google Android 13 (Tiramisu)
Sony Xperia 5 V 5G Dual SIM TD-LTE JP 256GB XQ-DE44  (Sony PDX-237),Oct 2023,Qualcomm Snapdragon 8 Gen 2 5G SM8550-AB (Kalama),5000 mAh,8 GB,256 GB,51 MP,12 MP,1080x2520,AM-OLED,Google Android 13 (Tiramisu)
Sony Xperia 5 V 5G Dual SIM TD-LTE JP 128GB SOG12  (Sony PDX-237),Oct 2023,Qualcomm Snapdragon 8 Gen 2 5G SM8550-AB (Kalama),5000 mAh,8 GB,128 GB,51 MP,12 MP,1080x2520,AM-OLED,Google Android 13 (Tiramisu)
Sony Xperia 5 V 5G Dual SIM TD-LTE JP 128GB XQ-DE44  (Sony PDX-237),Oct 2023,Qualcomm Snapdragon 8 Gen 2 5G SM8550-AB (Kalama),5000 mAh,8 GB,128 GB,51 MP,12 MP,1080x2520,AM-OLED,Google Android 13 (Tiramisu)
Sony Xperia 5 V 5G Dual SIM TD-LTE JP 128GB SO-53D  (Sony PDX-237),Oct 2023,Qualcomm Snapdragon 8 Gen 2 5G SM8550-AB (Kalama),5000 mAh,8 GB,128 GB,51 MP,12 MP,1080x2520,AM-OLED,Google Android 13 (Tiramisu)
Sony Xperia 10 V 5G Fun Edition Dual SIM TD-LTE JP 128GB SO-52D  (Sony PDX-235),Jan 2024,Qualcomm Snapdragon 695 5G SM6375,5000 mAh,6 GB,128 GB,48 MP,8 MP,1080x2520,AM-OLED,Google Android 13 (Tiramisu)
Sony Xperia 1 VI 5G Standard Edition Dual SIM TD-LTE APAC 512GB XQ-EC72  (Sony PDX-245),May 2024,Qualcomm Snapdragon 8 Gen 3 SM8650-AB (Lanai),5000 mAh,12 GB,512 GB,12 MP,12 MP,1080x2340,AM-OLED,Google Android 14 (Upside Down Cake)
Sony Xperia 1 VI 5G Standard Edition Dual SIM TD-LTE APAC 256GB XQ-EC72  (Sony PDX-245),May 2024,Qualcomm Snapdragon 8 Gen 3 SM8650-AB (Lanai),5000 mAh,12 GB,256 GB,12 MP,12 MP,1080x2340,AM-OLED,Google Android 14 (Upside Down Cake)
Sony Xperia 10 VI 5G Dual SIM TD-LTE APAC 128GB XQ-ES72  (Sony PDX-246),May 2024,Qualcomm Snapdragon 6 Gen 1 5G SM6450,5000 mAh,8 GB,128 GB,48 MP,8 MP,1080x2520,AM-OLED,Google Android 14 (Upside Down Cake)
Sony Xperia 1 VI 5G Standard Edition Dual SIM TD-LTE EMEA 256GB XQ-EC54  (Sony PDX-245),Jun 2024,Qualcomm Snapdragon 8 Gen 3 SM8650-AB (Lanai),5000 mAh,12 GB,256 GB,12 MP,12 MP,1080x2340,AM-OLED,Google Android 14 (Upside Down Cake)
Sony Xperia 1 VI 5G UW Standard Edition Dual SIM TD-LTE JP 256GB XQ-EC14 SOG13  (Sony PDX-245),Jun 2024,Qualcomm Snapdragon 8 Gen 3 SM8650-AB (Lanai),5000 mAh,12 GB,256 GB,12 MP,12 MP,1080x2340,AM-OLED,Google Android 14 (Upside Down Cake)
Sony Xperia 1 VI 5G UW Standard Edition Dual SIM TD-LTE JP 256GB XQ-EC04 SO-51E  (Sony PDX-245),Jun 2024,Qualcomm Snapdragon 8 Gen 3 SM8650-AB (Lanai),5000 mAh,12 GB,256 GB,12 MP,12 MP,1080x2340,AM-OLED,Google Android 14 (Upside Down Cake)
Sony Xperia 1 VI 5G UW Standard Edition Dual SIM TD-LTE JP 256GB XQ-EC24 A401SO  (Sony PDX-245),Jun 2024,Qualcomm Snapdragon 8 Gen 3 SM8650-AB (Lanai),5000 mAh,12 GB,256 GB,12 MP,12 MP,1080x2340,AM-OLED,Google Android 14 (Upside Down Cake)
Sony Xperia 10 VI 5G Global Dual SIM TD-LTE 128GB XQ-ES54  (Sony PDX-246),Jun 2024,Qualcomm Snapdragon 6 Gen 1 5G SM6450,5000 mAh,8 GB,128 GB,48 MP,8 MP,1080x2520,AM-OLED,Google Android 14 (Upside Down Cake)
Sony Xperia 1 VI 5G Standard Edition Dual SIM TD-LTE JP 512GB XQ-EC44  (Sony PDX-245),Jun 2024,Qualcomm Snapdragon 8 Gen 3 SM8650-AB (Lanai),5000 mAh,12 GB,512 GB,12 MP,12 MP,1080x2340,AM-OLED,Google Android 14 (Upside Down Cake)
Sony Xperia 1 VI 5G Standard Edition Dual SIM TD-LTE JP 256GB XQ-EC44  (Sony PDX-245),Jun 2024,Qualcomm Snapdragon 8 Gen 3 SM8650-AB (Lanai),5000 mAh,12 GB,256 GB,12 MP,12 MP,1080x2340,AM-OLED,Google Android 14 (Upside Down Cake)
Sony Xperia 10 VI 5G Dual SIM TD-LTE JP 128GB XQ-ES44  (Sony PDX-246),Jul 2024,Qualcomm Snapdragon 6 Gen 1 5G SM6450,5000 mAh,6 GB,128 GB,48 MP,8 MP,1080x2520,AM-OLED,Google Android 14 (Upside Down Cake)
Sony Xperia 10 VI 5G Dual SIM TD-LTE JP 128GB XQ-ES24 A402SO  (Sony PDX-246),Jul 2024,Qualcomm Snapdragon 6 Gen 1 5G SM6450,5000 mAh,6 GB,128 GB,48 MP,8 MP,1080x2520,AM-OLED,Google Android 14 (Upside Down Cake)
Sony Xperia 10 VI 5G Dual SIM TD-LTE JP 128GB XQ-ES04 SO-52E  (Sony PDX-246),Jul 2024,Qualcomm Snapdragon 6 Gen 1 5G SM6450,5000 mAh,6 GB,128 GB,48 MP,8 MP,1080x2520,AM-OLED,Google Android 14 (Upside Down Cake)
Sony Xperia 10 VI 5G Dual SIM TD-LTE JP 128GB XQ-ES14 SOG14  (Sony PDX-246),Jul 2024,Qualcomm Snapdragon 6 Gen 1 5G SM6450,5000 mAh,6 GB,128 GB,48 MP,8 MP,1080x2520,AM-OLED,Google Android 14 (Upside Down Cake)
Sony Xperia 1 VI 5G Premium Edition Dual SIM TD-LTE JP 512GB XQ-EC44  (Sony PDX-245),Aug 2024,Qualcomm Snapdragon 8 Gen 3 SM8650-AB (Lanai),5000 mAh,16 GB,512 GB,12 MP,12 MP,1080x2340,AM-OLED,Google Android 14 (Upside Down Cake)
Sony Xperia 1 VI 5G UW Dual SIM TD-LTE NA 256GB XQ-EC64  (Sony PDX-245),Sep 2024,Qualcomm Snapdragon 8 Gen 3 SM8650-AB (Lanai),5000 mAh,12 GB,256 GB,12 MP,12 MP,1080x2340,AM-OLED,Google Android 14 (Upside Down Cake)
